This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by python configure 3.15, which was
generated by GNU Autoconf 2.72.  Invocation command line was

  $ ../../../../configure 'CFLAGS=-DPY_CALL_TRAMPOLINE -sUSE_BZIP2' PKG_CONFIG=pkg-config --host=wasm32-emscripten --build=x86_64-pc-linux-gnu --with-build-python=/home/runner/work/PyJASM/PyJASM/cpython/cross-build/build/python --without-pymalloc --disable-shared --disable-ipv6 --enable-big-digits=30 --enable-wasm-dynamic-linking --prefix=/home/runner/work/PyJASM/PyJASM/cpython/cross-build/wasm32-emscripten/prefix

## --------- ##
## Platform. ##
## --------- ##

hostname = fv-az2241-868
uname -m = x86_64
uname -r = 6.11.0-1015-azure
uname -s = Linux
uname -v = #15~24.04.1-Ubuntu SMP Thu May  1 02:52:08 UTC 2025

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/cache/sysroot/bin/
PATH: /home/runner/work/PyJASM/PyJASM/cpython/.venv/bin/
PATH: /home/runner/work/PyJASM/PyJASM/emsdk/
PATH: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/
PATH: /opt/hostedtoolcache/Python/3.13.3/x64/bin/
PATH: /opt/hostedtoolcache/Python/3.13.3/x64/
PATH: /snap/bin/
PATH: /home/runner/.local/bin/
PATH: /opt/pipx_bin/
PATH: /home/runner/.cargo/bin/
PATH: /home/runner/.config/composer/vendor/bin/
PATH: /usr/local/.ghcup/bin/
PATH: /home/runner/.dotnet/tools/
PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/
PATH: /usr/games/
PATH: /usr/local/games/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3027: loading site script /home/runner/work/PyJASM/PyJASM/cpython/Tools/wasm/config.site-wasm32-emscripten
| # config.site override for cross compiling to wasm32-emscripten platform
| #define HAVE_GETPEERNAME 1
| #define HAVE_GETSOCKNAME 1
| #define HAVE_ACCEPT 1
| #define HAVE_BIND 1
| #define HAVE_CONNECT 1
| #define HAVE_LISTEN 1
| #define HAVE_RECVFROM 1
| #define HAVE_SENDTO 1
| #define HAVE_SETSOCKOPT 1
| #define HAVE_SOCKET 1
| #define HAVE_LOGIN_TTY 1
| #define HAVE_FSEEKO 1
| #define HAVE_FSTATVFS 1
| #define HAVE_FTELLO 1
| #define HAVE_STATVFS 1
| #define HAVE_DUP2 1
| #define HAVE_GETPGRP 1
| #define HAVE_SETPGRP 1
| #define HAVE_CLOCK_GETTIME 1
| #define HAVE_CLOCK_GETRES 1
| #define HAVE_CLOCK_SETTIME 1
| #define HAVE_CLOCK_NANOSLEEP 1
| #define HAVE_NANOSLEEP 1
| #define HAVE_DEVICE_MACROS 1
| #define SYS_SELECT_WITH_SYS_TIME 1
| #define HAVE_GETADDRINFO 1
| #define HAVE_GETNAMEINFO 1
| #define HAVE_STRUCT_TM_TM_ZONE 1
| #define HAVE_TM_ZONE 1
| #define HAVE_STRUCT_STAT_ST_RDEV 1
| #define HAVE_STRUCT_STAT_ST_BLKSIZE 1
| #define HAVE_STRUCT_STAT_ST_BLOCKS 1
| #define HAVE_STRUCT_PASSWD_PW_GECOS 1
| #define HAVE_STRUCT_PASSWD_PW_PASSWD 1
| #define HAVE_SIGINFO_T_SI_BAND 1
| #define HAVE_ADDRINFO 1
| #define HAVE_SOCKADDR_STORAGE 1
| #define HAVE_PROTOTYPES 1
| #define HAVE_GETHOSTBYNAME_R 1
| #define HAVE_GETHOSTBYNAME_R 1
| #define HAVE_GETHOSTBYNAME_R_6_ARG 1
| #define DOUBLE_IS_LITTLE_ENDIAN_IEEE754 1
| #define HAVE_ACOSH 1
| #define HAVE_ASINH 1
| #define HAVE_ATANH 1
| #define HAVE_ERF 1
| #define HAVE_ERFC 1
| #define HAVE_EXPM1 1
| #define HAVE_LOG1P 1
| #define HAVE_LOG2 1
| #define HAVE_BROKEN_SEM_GETVALUE 1
| #define HAVE_DECL_RTLD_LAZY 1
| #define HAVE_DECL_RTLD_NOW 1
| #define HAVE_DECL_RTLD_GLOBAL 1
| #define HAVE_DECL_RTLD_LOCAL 1
| #define HAVE_DECL_RTLD_NODELETE 1
| #define HAVE_DECL_RTLD_NOLOAD 1
| #define HAVE_DECL_RTLD_DEEPBIND 0
| #define HAVE_DECL_RTLD_MEMBER 0
| #define PYLONG_BITS_IN_DIGIT 30
| #define HAVE_WCHAR_H 1
| #define SIZEOF_WCHAR_T 4
| #define HAVE_GETC_UNLOCKED 1
| #define HAVE_STAT_TV_NSEC 1
| #define Py_NORMALIZE_CENTURY 1
| /* end confdefs.h.  */
| 
| #define NCURSES_OPAQUE 0
| #if defined(HAVE_NCURSESW_NCURSES_H)
| #  include <ncursesw/ncurses.h>
| #elif defined(HAVE_NCURSESW_CURSES_H)
| #  include <ncursesw/curses.h>
| #elif defined(HAVE_NCURSES_NCURSES_H)
| #  include <ncurses/ncurses.h>
| #elif defined(HAVE_NCURSES_CURSES_H)
| #  include <ncurses/curses.h>
| #elif defined(HAVE_NCURSES_H)
| #  include <ncurses.h>
| #elif defined(HAVE_CURSES_H)
| #  include <curses.h>
| #endif
| 
| int
| main (void)
| {
| 
|         #ifndef use_env
|         void *x=use_env
|         #endif
| 
|   ;
|   return 0;
| }
configure:29599: result: no
configure:29619: checking for device files
configure:29643: checking for /dev/ptmx
configure:29658: result: no
configure:29670: checking for /dev/ptc
configure:29685: result: no
configure:29704: checking for socklen_t
configure:29704: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -c -DPY_CALL_TRAMPOLINE -sUSE_BZIP2  conftest.c >&5
configure:29704: $? = 0
configure:29704: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -c -DPY_CALL_TRAMPOLINE -sUSE_BZIP2  conftest.c >&5
conftest.c:374:24: error: expected expression
  374 | if (sizeof ((socklen_t)))
      |                        ^
1 error generated.
configure:29704: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define _NETBSD_SOURCE 1
| #define __BSD_VISIBLE 1
| #define _DARWIN_C_SOURCE 1
| #define _PYTHONFRAMEWORK ""
| #define _XOPEN_SOURCE 700
| #define _XOPEN_SOURCE_EXTENDED 1
| #define _POSIX_C_SOURCE 200809L
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_WCHAR_H 1
| #define STDC_HEADERS 1
| #define _ALL_SOURCE 1
| #define _DARWIN_C_SOURCE 1
| #define _GNU_SOURCE 1
| #define _HPUX_ALT_XOPEN_SOCKET_API 1
| #define _NETBSD_SOURCE 1
| #define _OPENBSD_SOURCE 1
| #define _POSIX_PTHREAD_SEMANTICS 1
| #define __STDC_WANT_IEC_60559_ATTRIBS_EXT__ 1
| #define __STDC_WANT_IEC_60559_BFP_EXT__ 1
| #define __STDC_WANT_IEC_60559_DFP_EXT__ 1
| #define __STDC_WANT_IEC_60559_EXT__ 1
| #define __STDC_WANT_IEC_60559_FUNCS_EXT__ 1
| #define __STDC_WANT_IEC_60559_TYPES_EXT__ 1
| #define __STDC_WANT_LIB_EXT2__ 1
| #define __STDC_WANT_MATH_SPEC_FUNCS__ 1
| #define _TANDEM_SOURCE 1
| #define __EXTENSIONS__ 1
| #define PY_SUPPORT_TIER 0
| #define STDC_HEADERS 1
| #define HAVE_ALLOCA_H 1
| #define HAVE_DLFCN_H 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_ERRNO_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_GRP_H 1
| #define HAVE_LANGINFO_H 1
| #define HAVE_LIBINTL_H 1
| #define HAVE_NETDB_H 1
| #define HAVE_NET_ETHERNET_H 1
| #define HAVE_NETINET_IN_H 1
| #define HAVE_POLL_H 1
| #define HAVE_PTHREAD_H 1
| #define HAVE_PTY_H 1
| #define HAVE_SCHED_H 1
| #define HAVE_SETJMP_H 1
| #define HAVE_SHADOW_H 1
| #define HAVE_SIGNAL_H 1
| #define HAVE_SPAWN_H 1
| #define HAVE_STROPTS_H 1
| #define HAVE_SYS_FILE_H 1
| #define HAVE_SYS_MMAN_H 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_SYS_POLL_H 1
| #define HAVE_SYS_RANDOM_H 1
| #define HAVE_SYS_RESOURCE_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_SOCKET_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_STATVFS_H 1
| #define HAVE_SYS_SYSCALL_H 1
| #define HAVE_SYS_SYSMACROS_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_SYS_TIMES_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_UIO_H 1
| #define HAVE_SYS_UTSNAME_H 1
| #define HAVE_SYS_WAIT_H 1
| #define HAVE_SYS_XATTR_H 1
| #define HAVE_SYSEXITS_H 1
| #define HAVE_SYSLOG_H 1
| #define HAVE_TERMIOS_H 1
| #define HAVE_UTIME_H 1
| #define HAVE_UTMP_H 1
| #define HAVE_DIRENT_H 1
| #define MAJOR_IN_SYSMACROS 1
| #define HAVE_NET_IF_H 1
| #define HAVE_CLOCK_T 1
| #define HAVE_MAKEDEV 1
| #define HAVE_HTOLE64 1
| #define _LARGEFILE_SOURCE 1
| #define _FILE_OFFSET_BITS 64
| #if defined(SCO_DS)
| #undef _OFF_T
| #endif
| #define RETSIGTYPE void
| #define HAVE_SSIZE_T 1
| #define HAVE___UINT128_T 1
| #define HAVE_GCC_UINT128_T 1
| #define SIZEOF_INT 4
| #define SIZEOF_LONG 4
| #define ALIGNOF_LONG 4
| #define SIZEOF_LONG_LONG 8
| #define SIZEOF_VOID_P 4
| #define SIZEOF_SHORT 2
| #define SIZEOF_FLOAT 4
| #define SIZEOF_DOUBLE 8
| #define SIZEOF_FPOS_T 16
| #define SIZEOF_SIZE_T 4
| #define ALIGNOF_SIZE_T 4
| #define SIZEOF_PID_T 4
| #define SIZEOF_UINTPTR_T 4
| #define ALIGNOF_MAX_ALIGN_T 8
| #define HAVE_LONG_DOUBLE 1
| #define SIZEOF_LONG_DOUBLE 16
| #define SIZEOF__BOOL 1
| #define SIZEOF_OFF_T 8
| #define SIZEOF_TIME_T 8
| #define SIZEOF_PTHREAD_T 4
| #define SIZEOF_PTHREAD_KEY_T 4
| #define PTHREAD_KEY_T_IS_COMPATIBLE_WITH_INT 1
| #define HAVE_LIBDL 1
| #define HAVE_LINK_H 1
| #define HAVE_DLFCN_H 1
| #define HAVE_UUID_UUID_H 1
| #define HAVE_UUID_UUID_H 1
| #define HAVE_UUID_UUID_H 1
| #define HAVE_ALIGNED_REQUIRED 1
| #define HAVE_FFI_PREP_CIF_VAR 1
| #define HAVE_FFI_PREP_CLOSURE_LOC 1
| #define HAVE_FFI_CLOSURE_ALLOC 1
| #define WITH_DECIMAL_CONTEXTVAR 1
| #define HAVE_LIBSQLITE3 1
| #define HAVE_LIBSQLITE3 1
| #define HAVE_LIBSQLITE3 1
| #define HAVE_LIBSQLITE3 1
| #define HAVE_LIBSQLITE3 1
| #define HAVE_LIBSQLITE3 1
| #define HAVE_LIBSQLITE3 1
| #define HAVE_LIBSQLITE3 1
| #define HAVE_LIBSQLITE3 1
| #define PY_SQLITE_HAVE_SERIALIZE 1
| #define _REENTRANT 1
| #define HAVE_PTHREAD_SIGMASK 1
| #define HAVE_PTHREAD_GETCPUCLOCKID 1
| #define WITH_DOC_STRINGS 1
| #define HAVE_STD_ATOMIC 1
| #define HAVE_BUILTIN_ATOMIC 1
| #define WITH_MIMALLOC 1
| #define PY_COERCE_C_LOCALE 1
| #define HAVE_DLOPEN 1
| #define HAVE_DYNAMIC_LOADING 1
| #define HAVE_ACCEPT4 1
| #define HAVE_BIND_TEXTDOMAIN_CODESET 1
| #define HAVE_CHMOD 1
| #define HAVE_CHOWN 1
| #define HAVE_CLOCK 1
| #define HAVE_CONFSTR 1
| #define HAVE_CTERMID 1
| #define HAVE_DLADDR 1
| #define HAVE_DUP 1
| #define HAVE_DUP3 1
| #define HAVE_EXECV 1
| #define HAVE_EXPLICIT_BZERO 1
| #define HAVE_FCHMOD 1
| #define HAVE_FCHMODAT 1
| #define HAVE_FCHOWN 1
| #define HAVE_FCHOWNAT 1
| #define HAVE_FDOPENDIR 1
| #define HAVE_FEXECVE 1
| #define HAVE_FORK 1
| #define HAVE_FPATHCONF 1
| #define HAVE_FSTATAT 1
| #define HAVE_FTIME 1
| #define HAVE_FTRUNCATE 1
| #define HAVE_FUTIMENS 1
| #define HAVE_FUTIMESAT 1
| #define HAVE_GAI_STRERROR 1
| #define HAVE_GETGID 1
| #define HAVE_GETGRENT 1
| #define HAVE_GETGRGID 1
| #define HAVE_GETGRGID_R 1
| #define HAVE_GETGRNAM_R 1
| #define HAVE_GETHOSTNAME 1
| #define HAVE_GETITIMER 1
| #define HAVE_GETLOADAVG 1
| #define HAVE_GETLOGIN 1
| #define HAVE_GETPEERNAME 1
| #define HAVE_GETPGID 1
| #define HAVE_GETPID 1
| #define HAVE_GETPPID 1
| #define HAVE_GETPRIORITY 1
| #define HAVE_GETPWENT 1
| #define HAVE_GETPWNAM_R 1
| #define HAVE_GETPWUID 1
| #define HAVE_GETPWUID_R 1
| #define HAVE_GETSID 1
| #define HAVE_GETUID 1
| #define HAVE_GRANTPT 1
| #define HAVE_IF_NAMEINDEX 1
| #define HAVE_KILL 1
| #define HAVE_KILLPG 1
| #define HAVE_LOCKF 1
| #define HAVE_LSTAT 1
| #define HAVE_MADVISE 1
| #define HAVE_MBRTOWC 1
| #define HAVE_MEMRCHR 1
| #define HAVE_MKDIRAT 1
| #define HAVE_MKTIME 1
| #define HAVE_MMAP 1
| #define HAVE_MREMAP 1
| #define HAVE_OPENAT 1
| #define HAVE_OPENDIR 1
| #define HAVE_PATHCONF 1
| #define HAVE_PAUSE 1
| #define HAVE_PIPE 1
| #define HAVE_POLL 1
| #define HAVE_POSIX_FADVISE 1
| #define HAVE_POSIX_OPENPT 1
| #define HAVE_PREAD 1
| #define HAVE_PTHREAD_CONDATTR_SETCLOCK 1
| #define HAVE_PTHREAD_GETATTR_NP 1
| #define HAVE_PTSNAME 1
| #define HAVE_PTSNAME_R 1
| #define HAVE_PWRITE 1
| #define HAVE_READLINK 1
| #define HAVE_READLINKAT 1
| #define HAVE_READV 1
| #define HAVE_REALPATH 1
| #define HAVE_RENAMEAT 1
| #define HAVE_SETGID 1
| #define HAVE_SETLOCALE 1
| #define HAVE_SETPGID 1
| #define HAVE_SETPGRP 1
| #define HAVE_SETREGID 1
| #define HAVE_SETREUID 1
| #define HAVE_SETSID 1
| #define HAVE_SETUID 1
| #define HAVE_SETVBUF 1
| #define HAVE_SIGALTSTACK 1
| #define HAVE_SIGFILLSET 1
| #define HAVE_SIGINTERRUPT 1
| #define HAVE_SIGPENDING 1
| #define HAVE_SIGTIMEDWAIT 1
| #define HAVE_SIGWAIT 1
| #define HAVE_SIGWAITINFO 1
| #define HAVE_SNPRINTF 1
| #define HAVE_STRFTIME 1
| #define HAVE_STRLCPY 1
| #define HAVE_STRSIGNAL 1
| #define HAVE_SYNC 1
| #define HAVE_SYSCONF 1
| #define HAVE_TCGETPGRP 1
| #define HAVE_TCSETPGRP 1
| #define HAVE_TEMPNAM 1
| #define HAVE_TIMEGM 1
| #define HAVE_TIMES 1
| #define HAVE_TMPFILE 1
| #define HAVE_TMPNAM 1
| #define HAVE_TRUNCATE 1
| #define HAVE_TTYNAME_R 1
| #define HAVE_UMASK 1
| #define HAVE_UNAME 1
| #define HAVE_UNLINKAT 1
| #define HAVE_UNLOCKPT 1
| #define HAVE_UTIMES 1
| #define HAVE_VFORK 1
| #define HAVE_WAIT 1
| #define HAVE_WAIT3 1
| #define HAVE_WAIT4 1
| #define HAVE_WAITID 1
| #define HAVE_WAITPID 1
| #define HAVE_WCSCOLL 1
| #define HAVE_WCSFTIME 1
| #define HAVE_WCSXFRM 1
| #define HAVE_WMEMCMP 1
| #define HAVE_WRITEV 1
| #define HAVE_GETENTROPY 1
| #define HAVE_SYSTEM 1
| #define HAVE_DIRFD 1
| #define HAVE_CHROOT 1
| #define HAVE_SYMLINK 1
| #define HAVE_FCHDIR 1
| #define HAVE_FSYNC 1
| #define HAVE_FDATASYNC 1
| #define HAVE_FLOCK 1
| #define HAVE_GETPAGESIZE 1
| #define HAVE_ZLIB_COPY 1
| #define HAVE_HSTRERROR 1
| #define HAVE_GETSERVBYNAME 1
| #define HAVE_GETSERVBYPORT 1
| #define HAVE_GETHOSTBYNAME 1
| #define HAVE_GETHOSTBYADDR 1
| #define HAVE_GETPROTOBYNAME 1
| #define HAVE_INET_ATON 1
| #define HAVE_INET_NTOA 1
| #define HAVE_INET_PTON 1
| #define HAVE_GETPEERNAME 1
| #define HAVE_GETSOCKNAME 1
| #define HAVE_ACCEPT 1
| #define HAVE_BIND 1
| #define HAVE_CONNECT 1
| #define HAVE_LISTEN 1
| #define HAVE_RECVFROM 1
| #define HAVE_SENDTO 1
| #define HAVE_SETSOCKOPT 1
| #define HAVE_SOCKET 1
| #define HAVE_LOGIN_TTY 1
| #define HAVE_FSEEKO 1
| #define HAVE_FSTATVFS 1
| #define HAVE_FTELLO 1
| #define HAVE_STATVFS 1
| #define HAVE_DUP2 1
| #define HAVE_GETPGRP 1
| #define HAVE_SETPGRP 1
| #define HAVE_CLOCK_GETTIME 1
| #define HAVE_CLOCK_GETRES 1
| #define HAVE_CLOCK_SETTIME 1
| #define HAVE_CLOCK_NANOSLEEP 1
| #define HAVE_NANOSLEEP 1
| #define HAVE_DEVICE_MACROS 1
| #define SYS_SELECT_WITH_SYS_TIME 1
| #define HAVE_GETADDRINFO 1
| #define HAVE_GETNAMEINFO 1
| #define HAVE_STRUCT_TM_TM_ZONE 1
| #define HAVE_TM_ZONE 1
| #define HAVE_STRUCT_STAT_ST_RDEV 1
| #define HAVE_STRUCT_STAT_ST_BLKSIZE 1
| #define HAVE_STRUCT_STAT_ST_BLOCKS 1
| #define HAVE_STRUCT_PASSWD_PW_GECOS 1
| #define HAVE_STRUCT_PASSWD_PW_PASSWD 1
| #define HAVE_SIGINFO_T_SI_BAND 1
| #define HAVE_ADDRINFO 1
| #define HAVE_SOCKADDR_STORAGE 1
| #define HAVE_PROTOTYPES 1
| #define HAVE_GETHOSTBYNAME_R 1
| #define HAVE_GETHOSTBYNAME_R 1
| #define HAVE_GETHOSTBYNAME_R_6_ARG 1
| #define DOUBLE_IS_LITTLE_ENDIAN_IEEE754 1
| #define HAVE_ACOSH 1
| #define HAVE_ASINH 1
| #define HAVE_ATANH 1
| #define HAVE_ERF 1
| #define HAVE_ERFC 1
| #define HAVE_EXPM1 1
| #define HAVE_LOG1P 1
| #define HAVE_LOG2 1
| #define HAVE_BROKEN_SEM_GETVALUE 1
| #define HAVE_DECL_RTLD_LAZY 1
| #define HAVE_DECL_RTLD_NOW 1
| #define HAVE_DECL_RTLD_GLOBAL 1
| #define HAVE_DECL_RTLD_LOCAL 1
| #define HAVE_DECL_RTLD_NODELETE 1
| #define HAVE_DECL_RTLD_NOLOAD 1
| #define HAVE_DECL_RTLD_DEEPBIND 0
| #define HAVE_DECL_RTLD_MEMBER 0
| #define PYLONG_BITS_IN_DIGIT 30
| #define HAVE_WCHAR_H 1
| #define SIZEOF_WCHAR_T 4
| #define HAVE_GETC_UNLOCKED 1
| #define HAVE_STAT_TV_NSEC 1
| #define Py_NORMALIZE_CENTURY 1
| /* end confdefs.h.  */
| 
| #ifdef HAVE_SYS_TYPES_H
| #include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_SOCKET_H
| #include <sys/socket.h>
| #endif
| 
| 
| int
| main (void)
| {
| if (sizeof ((socklen_t)))
| 	    return 0;
|   ;
|   return 0;
| }
configure:29704: result: yes
configure:29727: checking for broken mbstowcs
configure:29765: result: no
configure:29775: checking for --with-computed-gotos
configure:29800: result: no value specified
configure:29806: checking whether /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc supports computed gotos
configure:29849: result: no
configure:29858: checking for --with-tail-call-interp
configure:29883: result: no value specified
configure:29890: checking for --with-remote-debug
configure:29907: result: yes
configure:29960: checking for build directories
configure:29967: result: done
configure:29971: checking for -O2
configure:29991: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -c -O2  conftest.c >&5
configure:29991: $? = 0
configure:30003: result: yes
configure:30008: checking for glibc _FORTIFY_SOURCE/memmove bug
configure:30051: result: undefined
configure:30118: checking for ensurepip
configure:30152: result: no
configure:30157: checking if the dirent structure of a d_type field
configure:30177: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -o conftest.mjs -DPY_CALL_TRAMPOLINE -sUSE_BZIP2   conftest.c -ldl  -lpthread >&5
configure:30177: $? = 0
configure:30189: result: yes
configure:30202: checking for the Linux getrandom() syscall
configure:30229: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -o conftest.mjs -DPY_CALL_TRAMPOLINE -sUSE_BZIP2   conftest.c -ldl  -lpthread >&5
conftest.c:370:14: fatal error: 'linux/random.h' file not found
  370 |     #include <linux/random.h>
      |              ^~~~~~~~~~~~~~~~
1 error generated.
emcc: error: '/home/runner/work/PyJASM/PyJASM/emsdk/upstream/bin/clang -target wasm32-unknown-emscripten -fignore-exceptions -mllvm -combiner-global-alias-analysis=false -mllvm -enable-emscripten-sjlj -mllvm -disable-lsr --sysroot=/home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/cache/sysroot -DEMSCRIPTEN -Xclang -iwithsysroot/include/fakesdl -Xclang -iwithsysroot/include/compat -DPY_CALL_TRAMPOLINE -c conftest.c -o /tmp/emscripten_temp_d8npmjg8/conftest_0.o' failed (returned 1)
configure:30229: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define _NETBSD_SOURCE 1
| #define __BSD_VISIBLE 1
| #define _DARWIN_C_SOURCE 1
| #define _PYTHONFRAMEWORK ""
| #define _XOPEN_SOURCE 700
| #define _XOPEN_SOURCE_EXTENDED 1
| #define _POSIX_C_SOURCE 200809L
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_WCHAR_H 1
| #define STDC_HEADERS 1
| #define _ALL_SOURCE 1
| #define _DARWIN_C_SOURCE 1
| #define _GNU_SOURCE 1
| #define _HPUX_ALT_XOPEN_SOCKET_API 1
| #define _NETBSD_SOURCE 1
| #define _OPENBSD_SOURCE 1
| #define _POSIX_PTHREAD_SEMANTICS 1
| #define __STDC_WANT_IEC_60559_ATTRIBS_EXT__ 1
| #define __STDC_WANT_IEC_60559_BFP_EXT__ 1
| #define __STDC_WANT_IEC_60559_DFP_EXT__ 1
| #define __STDC_WANT_IEC_60559_EXT__ 1
| #define __STDC_WANT_IEC_60559_FUNCS_EXT__ 1
| #define __STDC_WANT_IEC_60559_TYPES_EXT__ 1
| #define __STDC_WANT_LIB_EXT2__ 1
| #define __STDC_WANT_MATH_SPEC_FUNCS__ 1
| #define _TANDEM_SOURCE 1
| #define __EXTENSIONS__ 1
| #define PY_SUPPORT_TIER 0
| #define STDC_HEADERS 1
| #define HAVE_ALLOCA_H 1
| #define HAVE_DLFCN_H 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_ERRNO_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_GRP_H 1
| #define HAVE_LANGINFO_H 1
| #define HAVE_LIBINTL_H 1
| #define HAVE_NETDB_H 1
| #define HAVE_NET_ETHERNET_H 1
| #define HAVE_NETINET_IN_H 1
| #define HAVE_POLL_H 1
| #define HAVE_PTHREAD_H 1
| #define HAVE_PTY_H 1
| #define HAVE_SCHED_H 1
| #define HAVE_SETJMP_H 1
| #define HAVE_SHADOW_H 1
| #define HAVE_SIGNAL_H 1
| #define HAVE_SPAWN_H 1
| #define HAVE_STROPTS_H 1
| #define HAVE_SYS_FILE_H 1
| #define HAVE_SYS_MMAN_H 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_SYS_POLL_H 1
| #define HAVE_SYS_RANDOM_H 1
| #define HAVE_SYS_RESOURCE_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_SOCKET_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_STATVFS_H 1
| #define HAVE_SYS_SYSCALL_H 1
| #define HAVE_SYS_SYSMACROS_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_SYS_TIMES_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_UIO_H 1
| #define HAVE_SYS_UTSNAME_H 1
| #define HAVE_SYS_WAIT_H 1
| #define HAVE_SYS_XATTR_H 1
| #define HAVE_SYSEXITS_H 1
| #define HAVE_SYSLOG_H 1
| #define HAVE_TERMIOS_H 1
| #define HAVE_UTIME_H 1
| #define HAVE_UTMP_H 1
| #define HAVE_DIRENT_H 1
| #define MAJOR_IN_SYSMACROS 1
| #define HAVE_NET_IF_H 1
| #define HAVE_CLOCK_T 1
| #define HAVE_MAKEDEV 1
| #define HAVE_HTOLE64 1
| #define _LARGEFILE_SOURCE 1
| #define _FILE_OFFSET_BITS 64
| #if defined(SCO_DS)
| #undef _OFF_T
| #endif
| #define RETSIGTYPE void
| #define HAVE_SSIZE_T 1
| #define HAVE___UINT128_T 1
| #define HAVE_GCC_UINT128_T 1
| #define SIZEOF_INT 4
| #define SIZEOF_LONG 4
| #define ALIGNOF_LONG 4
| #define SIZEOF_LONG_LONG 8
| #define SIZEOF_VOID_P 4
| #define SIZEOF_SHORT 2
| #define SIZEOF_FLOAT 4
| #define SIZEOF_DOUBLE 8
| #define SIZEOF_FPOS_T 16
| #define SIZEOF_SIZE_T 4
| #define ALIGNOF_SIZE_T 4
| #define SIZEOF_PID_T 4
| #define SIZEOF_UINTPTR_T 4
| #define ALIGNOF_MAX_ALIGN_T 8
| #define HAVE_LONG_DOUBLE 1
| #define SIZEOF_LONG_DOUBLE 16
| #define SIZEOF__BOOL 1
| #define SIZEOF_OFF_T 8
| #define SIZEOF_TIME_T 8
| #define SIZEOF_PTHREAD_T 4
| #define SIZEOF_PTHREAD_KEY_T 4
| #define PTHREAD_KEY_T_IS_COMPATIBLE_WITH_INT 1
| #define HAVE_LIBDL 1
| #define HAVE_LINK_H 1
| #define HAVE_DLFCN_H 1
| #define HAVE_UUID_UUID_H 1
| #define HAVE_UUID_UUID_H 1
| #define HAVE_UUID_UUID_H 1
| #define HAVE_ALIGNED_REQUIRED 1
| #define HAVE_FFI_PREP_CIF_VAR 1
| #define HAVE_FFI_PREP_CLOSURE_LOC 1
| #define HAVE_FFI_CLOSURE_ALLOC 1
| #define WITH_DECIMAL_CONTEXTVAR 1
| #define HAVE_LIBSQLITE3 1
| #define HAVE_LIBSQLITE3 1
| #define HAVE_LIBSQLITE3 1
| #define HAVE_LIBSQLITE3 1
| #define HAVE_LIBSQLITE3 1
